Date,Province/State,Confirmed,Deaths,Recovered
2020-01-22 12:00:00,Anhui,1.0,0.0,0.0
2020-01-22 12:00:00,Beijing,14.0,0.0,0.0
2020-01-22 12:00:00,Chongqing,6.0,0.0,0.0
2020-01-22 12:00:00,Fujian,1.0,0.0,0.0
2020-01-22 12:00:00,Gansu,0.0,0.0,0.0
2020-01-22 12:00:00,Guangdong,26.0,0.0,0.0
2020-01-22 12:00:00,Guangxi,2.0,0.0,0.0
2020-01-22 12:00:00,Guizhou,1.0,0.0,0.0
2020-01-22 12:00:00,Hainan,4.0,0.0,0.0
2020-01-22 12:00:00,Hebei,1.0,0.0,0.0
2020-01-22 12:00:00,Heilongjiang,0.0,0.0,0.0
2020-01-22 12:00:00,Henan,5.0,0.0,0.0
2020-01-22 12:00:00,Hong Kong,0.0,0.0,0.0
2020-01-22 12:00:00,Hubei,444.0,0.0,0.0
2020-01-22 12:00:00,Hunan,4.0,0.0,0.0
2020-01-22 12:00:00,Inner Mongolia,0.0,0.0,0.0
2020-01-22 12:00:00,Jiangsu,1.0,0.0,0.0
2020-01-22 12:00:00,Jiangxi,2.0,0.0,0.0
2020-01-22 12:00:00,Jilin,0.0,0.0,0.0
2020-01-22 12:00:00,Liaoning,2.0,0.0,0.0
2020-01-22 12:00:00,Macau,1.0,0.0,0.0
2020-01-22 12:00:00,Ningxia,1.0,0.0,0.0
2020-01-22 12:00:00,Qinghai,0.0,0.0,0.0
2020-01-22 12:00:00,Shaanxi,0.0,0.0,0.0
2020-01-22 12:00:00,Shandong,2.0,0.0,0.0
2020-01-22 12:00:00,Shanghai,9.0,0.0,0.0
2020-01-22 12:00:00,Shanxi,1.0,0.0,0.0
2020-01-22 12:00:00,Sichuan,5.0,0.0,0.0
2020-01-22 12:00:00,Taiwan,1.0,0.0,0.0
2020-01-22 12:00:00,Tianjin,4.0,0.0,0.0
2020-01-22 12:00:00,Tibet,0.0,0.0,0.0
2020-01-22 12:00:00,Xinjiang,0.0,0.0,0.0
2020-01-22 12:00:00,Yunnan,1.0,0.0,0.0
2020-01-22 12:00:00,Zhejiang,10.0,0.0,0.0
2020-01-23 12:00:00,Anhui,9.0,0.0,0.0
2020-01-23 12:00:00,Beijing,22.0,0.0,0.0
2020-01-23 12:00:00,Chongqing,9.0,0.0,0.0
2020-01-23 12:00:00,Fujian,5.0,0.0,0.0
2020-01-23 12:00:00,Gansu,2.0,0.0,0.0
2020-01-23 12:00:00,Guangdong,32.0,0.0,2.0
2020-01-23 12:00:00,Guangxi,5.0,0.0,0.0
2020-01-23 12:00:00,Guizhou,3.0,0.0,0.0
2020-01-23 12:00:00,Hainan,5.0,0.0,0.0
2020-01-23 12:00:00,Hebei,1.0,1.0,0.0
2020-01-23 12:00:00,Heilongjiang,2.0,0.0,0.0
2020-01-23 12:00:00,Henan,5.0,0.0,0.0
2020-01-23 12:00:00,Hong Kong,0.0,0.0,0.0
2020-01-23 12:00:00,Hubei,444.0,17.0,28.0
2020-01-23 12:00:00,Hunan,9.0,0.0,0.0
2020-01-23 12:00:00,Inner Mongolia,0.0,0.0,0.0
2020-01-23 12:00:00,Jiangsu,5.0,0.0,0.0
2020-01-23 12:00:00,Jiangxi,7.0,0.0,0.0
2020-01-23 12:00:00,Jilin,1.0,0.0,0.0
2020-01-23 12:00:00,Liaoning,3.0,0.0,0.0
2020-01-23 12:00:00,Macau,0.0,0.0,0.0
2020-01-23 12:00:00,Ningxia,1.0,0.0,0.0
2020-01-23 12:00:00,Qinghai,0.0,0.0,0.0
2020-01-23 12:00:00,Shaanxi,3.0,0.0,0.0
2020-01-23 12:00:00,Shandong,6.0,0.0,0.0
2020-01-23 12:00:00,Shanghai,16.0,0.0,0.0
2020-01-23 12:00:00,Shanxi,1.0,0.0,0.0
2020-01-23 12:00:00,Sichuan,8.0,0.0,0.0
2020-01-23 12:00:00,Taiwan,0.0,0.0,0.0
2020-01-23 12:00:00,Tianjin,4.0,0.0,0.0
2020-01-23 12:00:00,Tibet,0.0,0.0,0.0
2020-01-23 12:00:00,Xinjiang,2.0,0.0,0.0
2020-01-23 12:00:00,Yunnan,2.0,0.0,0.0
2020-01-23 12:00:00,Zhejiang,27.0,0.0,0.0
2020-01-24 12:00:00,Anhui,15.0,0.0,0.0
2020-01-24 12:00:00,Beijing,36.0,0.0,1.0
2020-01-24 12:00:00,Chongqing,27.0,0.0,0.0
2020-01-24 12:00:00,Fujian,10.0,0.0,0.0
2020-01-24 12:00:00,Gansu,2.0,0.0,0.0
2020-01-24 12:00:00,Guangdong,53.0,0.0,2.0
2020-01-24 12:00:00,Guangxi,23.0,0.0,0.0
2020-01-24 12:00:00,Guizhou,3.0,0.0,0.0
2020-01-24 12:00:00,Hainan,8.0,0.0,0.0
2020-01-24 12:00:00,Hebei,2.0,1.0,0.0
2020-01-24 12:00:00,Heilongjiang,4.0,1.0,0.0
2020-01-24 12:00:00,Henan,9.0,0.0,0.0
2020-01-24 12:00:00,Hong Kong,0.0,0.0,0.0
2020-01-24 12:00:00,Hubei,549.0,24.0,31.0
2020-01-24 12:00:00,Hunan,24.0,0.0,0.0
2020-01-24 12:00:00,Inner Mongolia,1.0,0.0,0.0
2020-01-24 12:00:00,Jiangsu,9.0,0.0,0.0
2020-01-24 12:00:00,Jiangxi,18.0,0.0,0.0
2020-01-24 12:00:00,Jilin,3.0,0.0,0.0
2020-01-24 12:00:00,Liaoning,4.0,0.0,0.0
2020-01-24 12:00:00,Macau,0.0,0.0,0.0
2020-01-24 12:00:00,Ningxia,2.0,0.0,0.0
2020-01-24 12:00:00,Qinghai,0.0,0.0,0.0
2020-01-24 12:00:00,Shaanxi,5.0,0.0,0.0
2020-01-24 12:00:00,Shandong,15.0,0.0,0.0
2020-01-24 12:00:00,Shanghai,20.0,0.0,1.0
2020-01-24 12:00:00,Shanxi,1.0,0.0,0.0
2020-01-24 12:00:00,Sichuan,15.0,0.0,0.0
2020-01-24 12:00:00,Taiwan,0.0,0.0,0.0
2020-01-24 12:00:00,Tianjin,8.0,0.0,0.0
2020-01-24 12:00:00,Tibet,0.0,0.0,0.0
2020-01-24 12:00:00,Xinjiang,2.0,0.0,0.0
2020-01-24 12:00:00,Yunnan,5.0,0.0,0.0
2020-01-24 12:00:00,Zhejiang,43.0,0.0,1.0
2020-01-25 22:00:00,Anhui,60.0,0.0,0.0
2020-01-25 22:00:00,Beijing,51.0,0.0,2.0
2020-01-25 22:00:00,Chongqing,75.0,0.0,0.0
2020-01-25 22:00:00,Fujian,18.0,1.0,0.0
2020-01-25 22:00:00,Gansu,7.0,0.0,0.0
2020-01-25 22:00:00,Guangdong,98.0,0.0,2.0
2020-01-25 22:00:00,Guangxi,33.0,0.0,0.0
2020-01-25 22:00:00,Guizhou,5.0,0.0,0.0
2020-01-25 22:00:00,Hainan,19.0,0.0,0.0
2020-01-25 22:00:00,Hebei,13.0,1.0,0.0
2020-01-25 22:00:00,Heilongjiang,15.0,0.0,0.0
2020-01-25 22:00:00,Henan,83.0,1.0,0.0
2020-01-25 22:00:00,Hong Kong,0.0,0.0,0.0
2020-01-25 22:00:00,Hubei,1052.0,52.0,42.0
2020-01-25 22:00:00,Hunan,69.0,0.0,0.0
2020-01-25 22:00:00,Inner Mongolia,7.0,0.0,0.0
2020-01-25 22:00:00,Jiangsu,31.0,0.0,1.0
2020-01-25 22:00:00,Jiangxi,36.0,0.0,0.0
2020-01-25 22:00:00,Jilin,4.0,0.0,0.0
2020-01-25 22:00:00,Liaoning,19.0,0.0,0.0
2020-01-25 22:00:00,Macau,0.0,0.0,0.0
2020-01-25 22:00:00,Ningxia,4.0,0.0,0.0
2020-01-25 22:00:00,Qinghai,1.0,0.0,0.0
2020-01-25 22:00:00,Shaanxi,15.0,0.0,0.0
2020-01-25 22:00:00,Shandong,39.0,0.0,0.0
2020-01-25 22:00:00,Shanghai,40.0,1.0,1.0
2020-01-25 22:00:00,Shanxi,9.0,0.0,0.0
2020-01-25 22:00:00,Sichuan,44.0,0.0,0.0
2020-01-25 22:00:00,Taiwan,0.0,0.0,0.0
2020-01-25 22:00:00,Tianjin,13.0,0.0,0.0
2020-01-25 22:00:00,Tibet,0.0,0.0,0.0
2020-01-25 22:00:00,Xinjiang,4.0,0.0,0.0
2020-01-25 22:00:00,Yunnan,11.0,0.0,0.0
2020-01-25 22:00:00,Zhejiang,104.0,0.0,1.0
2020-01-26 23:00:00,Anhui,70.0,0.0,0.0
2020-01-26 23:00:00,Beijing,68.0,0.0,2.0
2020-01-26 23:00:00,Chongqing,110.0,0.0,0.0
2020-01-26 23:00:00,Fujian,35.0,0.0,0.0
2020-01-26 23:00:00,Gansu,14.0,0.0,0.0
2020-01-26 23:00:00,Guangdong,146.0,0.0,2.0
2020-01-26 23:00:00,Guangxi,46.0,0.0,0.0
2020-01-26 23:00:00,Guizhou,7.0,0.0,0.0
2020-01-26 23:00:00,Hainan,22.0,0.0,0.0
2020-01-26 23:00:00,Hebei,18.0,1.0,0.0
2020-01-26 23:00:00,Heilongjiang,21.0,1.0,0.0
2020-01-26 23:00:00,Henan,128.0,1.0,0.0
2020-01-26 23:00:00,Hong Kong,0.0,0.0,0.0
2020-01-26 23:00:00,Hubei,1423.0,76.0,44.0
2020-01-26 23:00:00,Hunan,100.0,0.0,0.0
2020-01-26 23:00:00,Inner Mongolia,11.0,0.0,0.0
2020-01-26 23:00:00,Jiangsu,47.0,0.0,1.0
2020-01-26 23:00:00,Jiangxi,48.0,0.0,0.0
2020-01-26 23:00:00,Jilin,6.0,0.0,0.0
2020-01-26 23:00:00,Liaoning,23.0,0.0,0.0
2020-01-26 23:00:00,Macau,0.0,0.0,0.0
2020-01-26 23:00:00,Ningxia,4.0,0.0,0.0
2020-01-26 23:00:00,Qinghai,4.0,0.0,0.0
2020-01-26 23:00:00,Shaanxi,22.0,0.0,0.0
2020-01-26 23:00:00,Shandong,63.0,0.0,0.0
2020-01-26 23:00:00,Shanghai,53.0,1.0,1.0
2020-01-26 23:00:00,Shanxi,13.0,0.0,0.0
2020-01-26 23:00:00,Sichuan,69.0,0.0,0.0
2020-01-26 23:00:00,Taiwan,0.0,0.0,0.0
2020-01-26 23:00:00,Tianjin,14.0,0.0,0.0
2020-01-26 23:00:00,Tibet,0.0,0.0,0.0
2020-01-26 23:00:00,Xinjiang,5.0,0.0,0.0
2020-01-26 23:00:00,Yunnan,19.0,0.0,0.0
2020-01-26 23:00:00,Zhejiang,128.0,0.0,1.0
2020-01-27 20:30:00,Anhui,106.0,0.0,0.0
2020-01-27 20:30:00,Beijing,80.0,1.0,2.0
2020-01-27 20:30:00,Chongqing,132.0,0.0,0.0
2020-01-27 20:30:00,Fujian,59.0,0.0,0.0
2020-01-27 20:30:00,Gansu,19.0,0.0,0.0
2020-01-27 20:30:00,Guangdong,151.0,0.0,4.0
2020-01-27 20:30:00,Guangxi,51.0,0.0,0.0
2020-01-27 20:30:00,Guizhou,9.0,0.0,0.0
2020-01-27 20:30:00,Hainan,33.0,1.0,0.0
2020-01-27 20:30:00,Hebei,33.0,1.0,0.0
2020-01-27 20:30:00,Heilongjiang,30.0,1.0,0.0
2020-01-27 20:30:00,Henan,168.0,1.0,0.0
2020-01-27 20:30:00,Hong Kong,0.0,0.0,0.0
2020-01-27 20:30:00,Hubei,2714.0,100.0,47.0
2020-01-27 20:30:00,Hunan,100.0,0.0,0.0
2020-01-27 20:30:00,Inner Mongolia,11.0,0.0,0.0
2020-01-27 20:30:00,Jiangsu,70.0,0.0,1.0
2020-01-27 20:30:00,Jiangxi,72.0,0.0,2.0
2020-01-27 20:30:00,Jilin,6.0,0.0,0.0
2020-01-27 20:30:00,Liaoning,27.0,0.0,0.0
2020-01-27 20:30:00,Macau,0.0,0.0,0.0
2020-01-27 20:30:00,Ningxia,7.0,0.0,0.0
2020-01-27 20:30:00,Qinghai,6.0,0.0,0.0
2020-01-27 20:30:00,Shaanxi,35.0,0.0,0.0
2020-01-27 20:30:00,Shandong,87.0,1.0,0.0
2020-01-27 20:30:00,Shanghai,66.0,1.0,3.0
2020-01-27 20:30:00,Shanxi,20.0,0.0,0.0
2020-01-27 20:30:00,Sichuan,90.0,0.0,0.0
2020-01-27 20:30:00,Taiwan,0.0,0.0,0.0
2020-01-27 20:30:00,Tianjin,23.0,0.0,0.0
2020-01-27 20:30:00,Tibet,0.0,0.0,0.0
2020-01-27 20:30:00,Xinjiang,5.0,0.0,0.0
2020-01-27 20:30:00,Yunnan,26.0,0.0,0.0
2020-01-27 20:30:00,Zhejiang,173.0,0.0,1.0
2020-01-28 23:00:00,Anhui,152.0,0.0,0.0
2020-01-28 23:00:00,Beijing,91.0,1.0,4.0
2020-01-28 23:00:00,Chongqing,147.0,0.0,1.0
2020-01-28 23:00:00,Fujian,82.0,0.0,0.0
2020-01-28 23:00:00,Gansu,24.0,0.0,0.0
2020-01-28 23:00:00,Guangdong,241.0,0.0,5.0
2020-01-28 23:00:00,Guangxi,58.0,0.0,2.0
2020-01-28 23:00:00,Guizhou,9.0,0.0,0.0
2020-01-28 23:00:00,Hainan,43.0,1.0,0.0
2020-01-28 23:00:00,Hebei,48.0,1.0,0.0
2020-01-28 23:00:00,Heilongjiang,37.0,1.0,0.0
2020-01-28 23:00:00,Henan,206.0,2.0,1.0
2020-01-28 23:00:00,Hong Kong,0.0,0.0,0.0
2020-01-28 23:00:00,Hubei,3554.0,125.0,80.0
2020-01-28 23:00:00,Hunan,221.0,0.0,0.0
2020-01-28 23:00:00,Inner Mongolia,16.0,0.0,0.0
2020-01-28 23:00:00,Jiangsu,99.0,0.0,1.0
2020-01-28 23:00:00,Jiangxi,109.0,0.0,3.0
2020-01-28 23:00:00,Jilin,9.0,0.0,0.0
2020-01-28 23:00:00,Liaoning,36.0,0.0,0.0
2020-01-28 23:00:00,Macau,0.0,0.0,0.0
2020-01-28 23:00:00,Ningxia,12.0,0.0,0.0
2020-01-28 23:00:00,Qinghai,6.0,0.0,0.0
2020-01-28 23:00:00,Shaanxi,56.0,0.0,0.0
2020-01-28 23:00:00,Shandong,121.0,0.0,0.0
2020-01-28 23:00:00,Shanghai,80.0,1.0,4.0
2020-01-28 23:00:00,Shanxi,27.0,0.0,0.0
2020-01-28 23:00:00,Sichuan,108.0,0.0,0.0
2020-01-28 23:00:00,Taiwan,0.0,0.0,0.0
2020-01-28 23:00:00,Tianjin,25.0,0.0,0.0
2020-01-28 23:00:00,Tibet,0.0,0.0,0.0
2020-01-28 23:00:00,Xinjiang,13.0,0.0,0.0
2020-01-28 23:00:00,Yunnan,44.0,0.0,0.0
2020-01-28 23:00:00,Zhejiang,296.0,0.0,3.0
2020-01-29 21:00:00,Anhui,200.0,0.0,2.0
2020-01-29 21:00:00,Beijing,111.0,1.0,4.0
2020-01-29 21:00:00,Chongqing,165.0,0.0,1.0
2020-01-29 21:00:00,Fujian,101.0,0.0,0.0
2020-01-29 21:00:00,Gansu,26.0,0.0,0.0
2020-01-29 21:00:00,Guangdong,311.0,0.0,6.0
2020-01-29 21:00:00,Guangxi,78.0,0.0,2.0
2020-01-29 21:00:00,Guizhou,12.0,0.0,1.0
2020-01-29 21:00:00,Hainan,43.0,1.0,0.0
2020-01-29 21:00:00,Hebei,65.0,1.0,0.0
2020-01-29 21:00:00,Heilongjiang,43.0,1.0,0.0
2020-01-29 21:00:00,Henan,278.0,2.0,2.0
2020-01-29 21:00:00,Hong Kong,0.0,0.0,0.0
2020-01-29 21:00:00,Hubei,4586.0,162.0,90.0
2020-01-29 21:00:00,Hunan,277.0,0.0,0.0
2020-01-29 21:00:00,Inner Mongolia,16.0,0.0,0.0
2020-01-29 21:00:00,Jiangsu,129.0,0.0,1.0
2020-01-29 21:00:00,Jiangxi,162.0,0.0,4.0
2020-01-29 21:00:00,Jilin,14.0,0.0,1.0
2020-01-29 21:00:00,Liaoning,39.0,0.0,1.0
2020-01-29 21:00:00,Macau,0.0,0.0,0.0
2020-01-29 21:00:00,Ningxia,12.0,0.0,0.0
2020-01-29 21:00:00,Qinghai,6.0,0.0,0.0
2020-01-29 21:00:00,Shaanxi,56.0,0.0,0.0
2020-01-29 21:00:00,Shandong,145.0,0.0,1.0
2020-01-29 21:00:00,Shanghai,101.0,1.0,5.0
2020-01-29 21:00:00,Shanxi,35.0,0.0,1.0
2020-01-29 21:00:00,Sichuan,142.0,1.0,1.0
2020-01-29 21:00:00,Taiwan,0.0,0.0,0.0
2020-01-29 21:00:00,Tianjin,27.0,0.0,0.0
2020-01-29 21:00:00,Tibet,1.0,0.0,0.0
2020-01-29 21:00:00,Xinjiang,14.0,0.0,0.0
2020-01-29 21:00:00,Yunnan,55.0,0.0,0.0
2020-01-29 21:00:00,Zhejiang,428.0,0.0,4.0
2020-01-30 21:30:00,Anhui,237.0,0.0,3.0
2020-01-30 21:30:00,Beijing,121.0,1.0,5.0
2020-01-30 21:30:00,Chongqing,206.0,0.0,1.0
2020-01-30 21:30:00,Fujian,101.0,0.0,0.0
2020-01-30 21:30:00,Gansu,29.0,0.0,0.0
2020-01-30 21:30:00,Guangdong,393.0,0.0,11.0
2020-01-30 21:30:00,Guangxi,87.0,0.0,2.0
2020-01-30 21:30:00,Guizhou,15.0,0.0,1.0
2020-01-30 21:30:00,Hainan,50.0,1.0,1.0
2020-01-30 21:30:00,Hebei,82.0,1.0,0.0
2020-01-30 21:30:00,Heilongjiang,59.0,2.0,0.0
2020-01-30 21:30:00,Henan,352.0,2.0,3.0
2020-01-30 21:30:00,Hong Kong,0.0,0.0,0.0
2020-01-30 21:30:00,Hubei,5806.0,204.0,116.0
2020-01-30 21:30:00,Hunan,332.0,0.0,2.0
2020-01-30 21:30:00,Inner Mongolia,20.0,0.0,0.0
2020-01-30 21:30:00,Jiangsu,168.0,0.0,2.0
2020-01-30 21:30:00,Jiangxi,240.0,0.0,7.0
2020-01-30 21:30:00,Jilin,14.0,0.0,1.0
2020-01-30 21:30:00,Liaoning,45.0,0.0,1.0
2020-01-30 21:30:00,Macau,0.0,0.0,0.0
2020-01-30 21:30:00,Ningxia,21.0,0.0,1.0
2020-01-30 21:30:00,Qinghai,8.0,0.0,0.0
2020-01-30 21:30:00,Shaanxi,87.0,0.0,0.0
2020-01-30 21:30:00,Shandong,178.0,0.0,2.0
2020-01-30 21:30:00,Shanghai,128.0,1.0,9.0
2020-01-30 21:30:00,Shanxi,39.0,0.0,1.0
2020-01-30 21:30:00,Sichuan,177.0,1.0,1.0
2020-01-30 21:30:00,Taiwan,0.0,0.0,0.0
2020-01-30 21:30:00,Tianjin,32.0,0.0,0.0
2020-01-30 21:30:00,Tibet,1.0,0.0,0.0
2020-01-30 21:30:00,Xinjiang,17.0,0.0,0.0
2020-01-30 21:30:00,Yunnan,76.0,0.0,0.0
2020-01-30 21:30:00,Zhejiang,537.0,0.0,9.0
2020-01-31 19:00:00,Anhui,237.0,0.0,3.0
2020-01-31 19:00:00,Beijing,139.0,1.0,5.0
2020-01-31 19:00:00,Chongqing,238.0,1.0,1.0
2020-01-31 19:00:00,Fujian,120.0,0.0,0.0
2020-01-31 19:00:00,Gansu,35.0,0.0,0.0
2020-01-31 19:00:00,Guangdong,436.0,0.0,10.0
2020-01-31 19:00:00,Guangxi,88.0,0.0,2.0
2020-01-31 19:00:00,Guizhou,29.0,0.0,2.0
2020-01-31 19:00:00,Hainan,58.0,1.0,1.0
2020-01-31 19:00:00,Hebei,96.0,1.0,0.0
2020-01-31 19:00:00,Heilongjiang,59.0,2.0,0.0
2020-01-31 19:00:00,Henan,352.0,2.0,3.0
2020-01-31 19:00:00,Hong Kong,0.0,0.0,0.0
2020-01-31 19:00:00,Hubei,7153.0,249.0,169.0
2020-01-31 19:00:00,Hunan,332.0,0.0,3.0
2020-01-31 19:00:00,Inner Mongolia,20.0,0.0,0.0
2020-01-31 19:00:00,Jiangsu,168.0,0.0,5.0
2020-01-31 19:00:00,Jiangxi,240.0,0.0,7.0
2020-01-31 19:00:00,Jilin,14.0,0.0,1.0
2020-01-31 19:00:00,Liaoning,60.0,0.0,1.0
2020-01-31 19:00:00,Macau,0.0,0.0,0.0
2020-01-31 19:00:00,Ningxia,21.0,0.0,1.0
2020-01-31 19:00:00,Qinghai,8.0,0.0,0.0
2020-01-31 19:00:00,Shaanxi,87.0,0.0,0.0
2020-01-31 19:00:00,Shandong,184.0,0.0,2.0
2020-01-31 19:00:00,Shanghai,153.0,1.0,9.0
2020-01-31 19:00:00,Shanxi,47.0,0.0,1.0
2020-01-31 19:00:00,Sichuan,177.0,1.0,1.0
2020-01-31 19:00:00,Taiwan,0.0,0.0,0.0
2020-01-31 19:00:00,Tianjin,32.0,0.0,0.0
2020-01-31 19:00:00,Tibet,1.0,0.0,0.0
2020-01-31 19:00:00,Xinjiang,17.0,0.0,0.0
2020-01-31 19:00:00,Yunnan,83.0,0.0,1.0
2020-01-31 19:00:00,Zhejiang,537.0,0.0,14.0
2020-02-01 23:00:00,Anhui,340.0,0.0,5.0
2020-02-01 23:00:00,Beijing,183.0,1.0,9.0
2020-02-01 23:00:00,Chongqing,262.0,1.0,3.0
2020-02-01 23:00:00,Fujian,159.0,0.0,0.0
2020-02-01 23:00:00,Gansu,40.0,0.0,0.0
2020-02-01 23:00:00,Guangdong,604.0,0.0,14.0
2020-02-01 23:00:00,Guangxi,111.0,0.0,2.0
2020-02-01 23:00:00,Guizhou,38.0,0.0,2.0
2020-02-01 23:00:00,Hainan,63.0,1.0,1.0
2020-02-01 23:00:00,Hebei,104.0,1.0,3.0
2020-02-01 23:00:00,Heilongjiang,95.0,2.0,2.0
2020-02-01 23:00:00,Henan,493.0,2.0,4.0
2020-02-01 23:00:00,Hong Kong,0.0,0.0,0.0
2020-02-01 23:00:00,Hubei,9074.0,294.0,215.0
2020-02-01 23:00:00,Hunan,463.0,0.0,8.0
2020-02-01 23:00:00,Inner Mongolia,27.0,0.0,1.0
2020-02-01 23:00:00,Jiangsu,236.0,0.0,6.0
2020-02-01 23:00:00,Jiangxi,333.0,0.0,10.0
2020-02-01 23:00:00,Jilin,23.0,0.0,1.0
2020-02-01 23:00:00,Liaoning,64.0,0.0,1.0
2020-02-01 23:00:00,Macau,0.0,0.0,0.0
2020-02-01 23:00:00,Ningxia,28.0,0.0,0.0
2020-02-01 23:00:00,Qinghai,9.0,0.0,0.0
2020-02-01 23:00:00,Shaanxi,116.0,0.0,0.0
2020-02-01 23:00:00,Shandong,225.0,0.0,5.0
2020-02-01 23:00:00,Shanghai,177.0,1.0,10.0
2020-02-01 23:00:00,Shanxi,56.0,0.0,1.0
2020-02-01 23:00:00,Sichuan,231.0,1.0,3.0
2020-02-01 23:00:00,Taiwan,0.0,0.0,0.0
2020-02-01 23:00:00,Tianjin,45.0,0.0,0.0
2020-02-01 23:00:00,Tibet,1.0,0.0,0.0
2020-02-01 23:00:00,Xinjiang,21.0,0.0,0.0
2020-02-01 23:00:00,Yunnan,93.0,0.0,2.0
2020-02-01 23:00:00,Zhejiang,661.0,0.0,23.0
2020-02-02 21:00:00,Anhui,408.0,0.0,7.0
2020-02-02 21:00:00,Beijing,191.0,1.0,9.0
2020-02-02 21:00:00,Chongqing,300.0,2.0,7.0
2020-02-02 21:00:00,Fujian,159.0,0.0,0.0
2020-02-02 21:00:00,Gansu,51.0,0.0,3.0
2020-02-02 21:00:00,Guangdong,683.0,0.0,15.0
2020-02-02 21:00:00,Guangxi,127.0,0.0,2.0
2020-02-02 21:00:00,Guizhou,46.0,0.0,2.0
2020-02-02 21:00:00,Hainan,71.0,1.0,4.0
2020-02-02 21:00:00,Hebei,113.0,1.0,3.0
2020-02-02 21:00:00,Heilongjiang,95.0,2.0,2.0
2020-02-02 21:00:00,Henan,566.0,2.0,14.0
2020-02-02 21:00:00,Hong Kong,0.0,0.0,0.0
2020-02-02 21:00:00,Hubei,11177.0,350.0,295.0
2020-02-02 21:00:00,Hunan,521.0,0.0,16.0
2020-02-02 21:00:00,Inner Mongolia,27.0,0.0,1.0
2020-02-02 21:00:00,Jiangsu,271.0,0.0,7.0
2020-02-02 21:00:00,Jiangxi,391.0,0.0,18.0
2020-02-02 21:00:00,Jilin,31.0,0.0,1.0
2020-02-02 21:00:00,Liaoning,70.0,0.0,1.0
2020-02-02 21:00:00,Macau,0.0,0.0,0.0
2020-02-02 21:00:00,Ningxia,28.0,0.0,0.0
2020-02-02 21:00:00,Qinghai,11.0,0.0,0.0
2020-02-02 21:00:00,Shaanxi,116.0,0.0,0.0
2020-02-02 21:00:00,Shandong,246.0,0.0,6.0
2020-02-02 21:00:00,Shanghai,193.0,1.0,10.0
2020-02-02 21:00:00,Shanxi,66.0,0.0,3.0
2020-02-02 21:00:00,Sichuan,254.0,1.0,12.0
2020-02-02 21:00:00,Taiwan,0.0,0.0,0.0
2020-02-02 21:00:00,Tianjin,48.0,0.0,1.0
2020-02-02 21:00:00,Tibet,1.0,0.0,0.0
2020-02-02 21:00:00,Xinjiang,24.0,0.0,0.0
2020-02-02 21:00:00,Yunnan,105.0,0.0,3.0
2020-02-02 21:00:00,Zhejiang,724.0,0.0,36.0
2020-02-03 21:40:00,Anhui,480.0,0.0,14.0
2020-02-03 21:40:00,Beijing,212.0,1.0,12.0
2020-02-03 21:40:00,Chongqing,337.0,2.0,9.0
2020-02-03 21:40:00,Fujian,179.0,0.0,1.0
2020-02-03 21:40:00,Gansu,55.0,0.0,3.0
2020-02-03 21:40:00,Guangdong,797.0,0.0,21.0
2020-02-03 21:40:00,Guangxi,139.0,0.0,7.0
2020-02-03 21:40:00,Guizhou,56.0,0.0,2.0
2020-02-03 21:40:00,Hainan,79.0,1.0,4.0
2020-02-03 21:40:00,Hebei,126.0,1.0,3.0
2020-02-03 21:40:00,Heilongjiang,155.0,2.0,2.0
2020-02-03 21:40:00,Henan,675.0,2.0,20.0
2020-02-03 21:40:00,Hong Kong,0.0,0.0,0.0
2020-02-03 21:40:00,Hubei,13522.0,414.0,396.0
2020-02-03 21:40:00,Hunan,593.0,0.0,22.0
2020-02-03 21:40:00,Inner Mongolia,34.0,0.0,1.0
2020-02-03 21:40:00,Jiangsu,308.0,0.0,8.0
2020-02-03 21:40:00,Jiangxi,476.0,0.0,19.0
2020-02-03 21:40:00,Jilin,42.0,0.0,1.0
2020-02-03 21:40:00,Liaoning,74.0,0.0,1.0
2020-02-03 21:40:00,Macau,0.0,0.0,0.0
2020-02-03 21:40:00,Ningxia,34.0,0.0,1.0
2020-02-03 21:40:00,Qinghai,15.0,0.0,0.0
2020-02-03 21:40:00,Shaanxi,142.0,0.0,1.0
2020-02-03 21:40:00,Shandong,270.0,0.0,7.0
2020-02-03 21:40:00,Shanghai,208.0,1.0,10.0
2020-02-03 21:40:00,Shanxi,74.0,0.0,2.0
2020-02-03 21:40:00,Sichuan,282.0,1.0,14.0
2020-02-03 21:40:00,Taiwan,0.0,0.0,0.0
2020-02-03 21:40:00,Tianjin,60.0,0.0,1.0
2020-02-03 21:40:00,Tibet,1.0,0.0,0.0
2020-02-03 21:40:00,Xinjiang,29.0,0.0,0.0
2020-02-03 21:40:00,Yunnan,117.0,0.0,5.0
2020-02-03 21:40:00,Zhejiang,829.0,0.0,48.0
